Tiga juta hektar
Halaman surat kabar
Telah dirayapi api
Terbit pagi ini
Panjang empat jari
Dua kolom tegaklurus
Dibongkar dari pik-ap
Subuh dari percetakan
Ditumpuk tepi jalan
Dibereskan agen koran
Sebelum matahari dimunculkan
Dilempar ke pekarangan
Dipungut oleh pelayan
Ditaruh di mejamakan
Ditengok secara sambilan
Dasi tengah diluruskan
Rambut isteri kekusutan
Empat anak bersliweran
Pagi penuh kesibukan
Selai di ujung tangan
Roti dalam panggangan
Ketika tangan bersilangan
Kopi tumpah di bacaan
Menyiram tigajutahektar koran
Dua kolom kepanjangan
Apipadam menutup hutan
Koranbasah dilipat empat
Keranjang plastik anyaman
Tempat dia dibuangkan
Tepat pagi itu
Jam setengah delapan.
