Kleneng bel beca
Debu aspal panggang
Sangar jalan pelabuhan
Terik kota pesisir
Tik-tik persneling Raleigh
Bungkus sarung palekat
Sungai kuning coklat
Nyanyi rumah yatim
Pejaja es lilin
Riuh Kampung Arab
Jembatan loji karatan
Genteng rumah pegadaian
Keringat pasar sepi
Kumis Raj Kapoor
Sengangar lilin batik
Deru pabrik tenun
Bal-balan Bong Cina
Harum tauto Tjarlam
Sirup kopyor dingin
Gorengan kuali tahu
Percikan minyak kelapa
Sisa bungkus megono
Panas teh melati
Tik-tok kuda dokar
Dengung DKW Hummel
Peluit sepur bomel
